Vill_Th,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr
บ้านแม่ทะลบ,"26","21",9,511,502,1479,56.8846153846154,35,99.8796687261831,10,9,12,47,35
บ้านห้วยต้นตอง,"8","6",5,26,21,121,15.125,14.5,7.16654554161208,5,12,9.5,21,11.5
บ้านดอยหล่อ,"1","1",44,44,0,44,44,44,0,44,44,44,44,0
บ้านถ้ำง๊อบ,"6","6",9,89,80,164,27.3333333333333,14,28.3235277149973,9,9,10,28,18
บ้านปางโฮ้ง,"42","27",1,358,357,1571,37.4047619047619,12,80.5434102189944,3,4,4,23,19
บ้านปางมะโอ,"6","6",2,26,24,55,9.16666666666667,6.5,8.07086667520217,2,2,3,11,8
บ้านแม่แมะ,"13","9",1,73,72,176,13.5384615384615,5,19.3256122785496,3,1,3,19,16
บ้านแม่ซ้าย,"3","3",2,25,23,31,10.3333333333333,4,10.4029910228848,2,2,3,14.5,11.5
บ้านแม่ยะ,"3","3",9,37,28,57,19,11,12.7540843131393,9,9,10,24,14
บ้านแม่อ้อใน,"18","16",2,735,733,1198,66.5555555555556,16.5,169.358994847639,3,2,6,26,20
บ้านสบคาบ,"1","1",26,26,0,26,26,26,0,26,26,26,26,0
บ้านแก่งปันเต๊า,"3","3",2,26,24,32,10.6666666666667,4,10.8730042868667,2,2,3,15,12
บ้านวังมะริว,"6","6",1,36,35,92,15.3333333333333,9.5,13.3998341614945,1,1,5,31,26
บ้านใหม่,"8","6",1,18,17,42,5.25,3,5.23808170993924,1,2,2,6.5,4.5
บ้านหนองบัว,"15","12",2,128,126,297,19.8,6,31.2627573959816,2,6,4.5,16.5,12
บ้านหลวง,"28","19",3,162,159,735,26.25,10.5,35.6386878466165,4,10,5.5,29.5,24
บ้านแม่แพลม,"121","49",1,1943,1942,6004,49.6198347107438,9,189.694676652736,13,4,4,27,23
บ้านน้ำรู,"32","22",1,283,282,1135,35.46875,9.5,64.5121036971939,1,8,7,28,21
บ้านแกน้อย,"38","21",3,118,115,798,21,13,23.5181900485113,3,6,6,29,23
บ้านนาหวาย,"1","1",33,33,0,33,33,33,0,33,33,33,33,0
บ้านโล๊ะป่าหาญ,"1","1",7,7,0,7,7,7,0,7,7,7,7,0
บ้านโป่งอาง,"8","6",3,13,10,67,8.375,9,3.53332350627564,3,9,5,11.5,6.5
บ้านห้วยไส้,"5","5",2,23,21,49,9.8,5,8.28009661779378,2,2,3,16,13
บ้านไชยา,"8","6",2,31,29,75,9.375,7,8.46961480824246,2,5,5,9,4
บ้านอรุโนทัย,"21","17",2,410,408,752,35.8095238095238,10,85.3612039945097,2,3,5,35,30
บ้านเจียจันทร์,"21","14",2,123,121,367,17.4761904761905,6,29.1965735883006,3,2,4,12,8
บ้านหนองแขม,"35","27",1,128,127,671,19.1714285714286,12,23.5487163305418,1,2,5.5,26.5,21
บ้านรินหลวง,"4","3",2,10,8,30,7.5,9,3.20156211871642,2,9,5.5,9.5,4
บ้านหนองเขียว,"7","7",1,121,120,226,32.2857142857143,11,42.2161590108889,1,1,5,41.5,36.5
บ้านสัน,"2","2",1,3,2,4,2,2,1,1,1,1,3,2
บ้านเมืองงายเหนือ,"3","3",1,9,8,12,4,2,3.55902608401044,1,1,1.5,5.5,4
บ้านหัวโท,"2","2",3,7,4,10,5,5,2,3,3,3,7,4
บ้านหนองเต่า,"46","20",2,1284,1282,1889,41.0652173913044,9,186.532361357616,12,3,5,14,9
บ้านห้วยลึก,"58","31",2,98,96,1101,18.9827586206897,10.5,21.2030344114252,5,4,4,25,21
บ้านป่าตึงงาม,"4","4",3,69,66,128,32,28,26.2392835268039,3,3,7.5,56.5,49
บ้านออน,"1","1",4,4,0,4,4,4,0,4,4,4,4,0
บ้านใหม่สามัคคี,"1","1",4,4,0,4,4,4,0,4,4,4,4,0
บ้านปางโม่,"7","6",3,29,26,89,12.7142857142857,12,7.34291272908365,3,12,10,12.5,2.5
บ้านแม่ป๋าม,"2","2",5,40,35,45,22.5,22.5,17.5,5,5,5,40,35
บ้านแม่มะกู้,"1","1",10,10,0,10,10,10,0,10,10,10,10,0
บ้านห้วยน้ำริน,"2","1",13,13,0,26,13,13,0,13,13,13,13,0
บ้านปางมะกง,"6","5",3,14,11,47,7.83333333333333,8,3.67045259092421,3,8,4,10,6
บ้านปิงโค้ง,"4","4",1,10,9,21,5.25,5,3.49106001094224,1,1,2,8.5,6.5
บ้านห้วยเป้า,"3","3",5,25,20,37,12.3333333333333,7,8.9938250421547,5,5,6,16,10
บ้านแม่กอน,"9","7",1,25,24,63,7,5,6.73300329224139,1,3,3,8,5
บ้านทุ่งข้าวพวง,"4","4",4,25,21,44,11,7.5,8.39642781187333,4,4,4.5,17.5,13
บ้านห้วยตีนตั่ง,"3","3",4,30,26,50,16.6666666666667,16,10.6249183003395,4,4,10,23,13
บ้านห้วยทรายขาว,"227","54",1,878,877,5247,23.1145374449339,9,71.1841015149203,17,4,5,17.5,12.5
บ้านแม่จา,"13","10",2,93,91,258,19.8461538461538,11,25.3948697237065,2,11,5,15,10
บ้านขุนคอง,"92","40",1,152,151,1906,20.7173913043478,11,28.006337049565,10,11,5.5,22.5,17
บ้านหัวเสือ,"2","2",2,13,11,15,7.5,7.5,5.5,2,2,2,13,11
บ้านแม่ปอน,"17","14",1,1056,1055,1855,109.117647058824,9,253.873030412713,1,3,6,77,71
บ้านอ่างกาน้อย,"12","12",3,1056,1053,1683,140.25,18,293.927747641037,3,3,10,66.5,56.5
บ้านแม่ยะน้อย(ม้ง),"9","8",3,1056,1053,1172,130.222222222222,7,327.579601107469,4,3,4,26,22
บ้านห้วยเฮี๊ยะ,"25","21",1,495,494,1734,69.36,15,125.119744245263,1,8,8,61,53
บ้านเด่น,"12","10",3,139,136,378,31.5,6.5,39.5674529548382,3,5,5,55,50
บ้านห้วยปู่ลิง,"16","13",6,495,489,1091,68.1875,27.5,118.115525413681,8,6,15,45,30
บ้านป่าแขม,"3","3",8,216,208,289,96.3333333333333,65,87.7585070267012,8,8,36.5,140.5,104
บ้านขุนกลาง,"22","21",5,1747,1742,5690,258.636363636364,71.5,441.020360842542,9,5,15,159,144
บ้านผาหมอน,"40","23",2,1747,1745,3155,78.875,8.5,299.187248015352,2,4,4.5,19,14.5
บ้านเมืองอาง,"64","36",2,157,155,1495,23.359375,12,28.5467638202542,5,7,7,26.5,19.5
บ้านแม่จร,"1","1",17,17,0,17,17,17,0,17,17,17,17,0
บ้านขุนแปะ,"6","6",2,178,176,258,43,19,61.1419114301584,2,2,9,31,22
บ้านบนนา,"15","10",2,62,60,180,12,6,16.0748250379281,2,3,3,9.5,6.5
บ้านต้นผึ้ง,"1","1",10,10,0,10,10,10,0,10,10,10,10,0
บ้านทุ่งพัฒนา,"7","5",2,198,196,220,31.4285714285714,3,68.0417038983281,3,2,2,6.5,4.5
บ้านม่อนหิน,"2","2",17,198,181,215,107.5,107.5,90.5,17,17,17,198,181
บ้านห้วยขนุน,"10","7",1,19,18,62,6.2,3,6.20966987850401,1,2,2,8,6
บ้านห้วยส้มป่อย,"11","11",2,45,43,195,17.7272727272727,17,12.1811397368742,2,2,8.5,23,14.5
บ้านขุนแตะ,"37","20",1,236,235,673,18.1891891891892,7,39.0293291227894,1,3,5,18,13
บ้านห้วยมะนาว - หินเหล็กไฟ,"38","23",1,236,235,1003,26.3947368421053,9.5,48.1174765677351,5,4,4,17,13
บ้านใหม่แม่เตี๊ยะ,"1","1",6,6,0,6,6,6,0,6,6,6,6,0
บ้านห้วยสะแพด,"4","3",5,43,38,66,16.5,9,15.3866825534291,5,9,7,26,19
บ้านวังน้ำหยาด,"4","3",6,79,73,106,26.5,10.5,30.5327692815441,15,6,6,47,41
บ้านห้วยพัฒนา,"1","1",8,8,0,8,8,8,0,8,8,8,8,0
บ้านใหม่ป่าตึง,"42","26",3,66,63,848,20.1904761904762,12,19.1662377946694,3,7,7,25,18
บ้านป่าสักงาม,"2","2",23,28,5,51,25.5,25.5,2.5,23,23,23,28,5
บ้านโป่งกุ่ม,"2","2",21,45,24,66,33,33,12,21,21,21,45,24
บ้านแม่หวาน,"2","2",9,19,10,28,14,14,5,9,9,9,19,10
บ้านปางแฟน,"3","3",1,4,3,8,2.66666666666667,3,1.24721912892465,1,1,2,3.5,1.5
บ้านปางอั้น,"4","4",22,115,93,200,50,31.5,38.0985564030975,22,22,23,77,54
บ้านห้วยหม้อ,"7","6",7,115,108,223,31.8571428571429,20,35.5142972072157,7,9,9,31.5,22.5
บ้านปางบง,"3","3",10,52,42,106,35.3333333333333,44,18.2086670449969,10,10,27,48,21
บ้านดง,"10","9",1,22,21,97,9.7,9,5.76281181368956,1,9,5,12,7
บ้านปางไฮ,"1","1",65,65,0,65,65,65,0,65,65,65,65,0
บ้านน้ำโค้ง,"9","9",2,104,102,288,32,26,31.6649122321011,2,2,8,39,31
บ้านสันติสุข,"1","1",8,8,0,8,8,8,0,8,8,8,8,0
บ้านวังหลวง,"3","3",13,107,94,163,54.3333333333333,43,39.2031744746377,13,13,28,75,47
บ้านสันมะกอกหวาน,"3","3",26,89,63,150,50,35,27.8208554864871,26,26,30.5,62,31.5
บ้านหนองไผ่,"20","19",4,168,164,858,42.9,30,41.6820105081317,4,8,10,55,45
บ้านสวนชา,"2","2",56,111,55,167,83.5,83.5,27.5,56,56,56,111,55
บ้านขอบด้ง,"5","5",2,172,170,251,50.2,33,62.7579477038566,2,2,4,40,36
บ้านม่วงชุม,"1","1",33,33,0,33,33,33,0,33,33,33,33,0
บ้านลาน,"1","1",100,100,0,100,100,100,0,100,100,100,100,0
บ้านต้นผึ้งใต้,"21","19",3,490,487,1429,68.0476190476191,36,107.378492211286,14,3,16,56,40
บ้านใหม่หัวฝาย,"9","9",10,490,480,993,110.333333333333,31,147.915140837201,10,10,16,104,88
บ้านท่าหัด,"1","1",74,74,0,74,74,74,0,74,74,74,74,0
บ้านห้วยปอน,"4","4",5,13,8,40,10,11,3.08220700148449,5,5,7.5,12.5,5
บ้านสันทรายคองน้อย,"1","1",6,6,0,6,6,6,0,6,6,6,6,0
บ้านใหม่คลองน้อย,"1","1",6,6,0,6,6,6,0,6,6,6,6,0
บ้านสันป่าไหน่,"1","1",6,6,0,6,6,6,0,6,6,6,6,0
บ้านหนองอึ่ง,"96","48",2,234,232,2541,26.46875,16,33.549699801501,2,10,10,30,20
บ้านสันป่ายาง,"4","4",6,54,48,132,33,36,20.6155281280883,6,6,13,53,40
บ้านโป่งถืบ,"3","3",9,30,21,50,16.6666666666667,11,9.46337971105226,9,9,10,20.5,10.5
บ้านท่าสะแล,"2","1",5,5,0,10,5,5,0,5,5,5,5,0
บ้านใหม่สันคะยอม,"4","4",6,227,221,334,83.5,50.5,86.2974507155339,6,6,17,150,133
บ้านเตียนอาง,"89","32",1,338,337,1641,18.438202247191,8,41.7157193060065,18,3,3,16,13
บ้านแม่ลายเหนือ,"34","14",1,71,70,295,8.67647058823529,5.5,12.1817621352464,13,3,3,10,7
บ้านแม่ลายใต้,"15","11",1,38,37,133,8.86666666666667,6,8.73206097601757,1,6,3.5,11,7.5
บ้านพุย,"73","27",1,285,284,1199,16.4246575342466,6,36.6246858168652,1,2,4,14,10
บ้านนาฟ่อน,"2","2",2,12,10,14,7,7,5,2,2,2,12,10
บ้านขุน,"2","2",10,39,29,49,24.5,24.5,14.5,10,10,10,39,29
บ้านวังกอง,"13","12",2,35,33,184,14.1538461538462,12,10.113556430289,2,4,4,19,15
บ้านแม่สะนาม,"25","15",2,80,78,354,14.16,9,15.6324790100611,2,5,5,16,11
บ้านบ่อหลวง,"10","9",2,40,38,133,13.3,9,11.5243221058768,2,5,4,21,17
บ้านบ่อพะแวน,"13","12",1,63,62,221,17,7,18.8598066716578,1,2,3,22,19
บ้านบ่อสะแง๋,"31","21",1,144,143,676,21.8064516129032,9,30.6872037583375,1,4,4.5,22.5,18
บ้านกิ่วลม,"2","2",3,4,1,7,3.5,3.5,0.5,3,3,3,4,1
บ้านกองปะ,"110","44",1,285,284,2409,21.9,12,32.7380651396949,10,7,6,25,19
บ้านทุ่ง,"3","3",3,32,29,50,16.6666666666667,15,11.8977121983832,3,3,9,23.5,14.5
บ้านใหม่ทุ่งสน,"28","17",2,65,63,425,15.1785714285714,10,14.8637948707315,2,4,5,19.5,14.5
บ้านกองลอย,"70","27",1,209,208,1065,15.2142857142857,8.5,27.0147540943002,1,3,4,14,10
บ้านแม่โถ,"1","1",209,209,0,209,209,209,0,209,209,209,209,0
บ้านดอกแดง,"15","10",3,48,45,186,12.4,6,12.0321790766816,7,4,4,15.5,11.5
บ้านแม่แวน,"6","5",1,6,5,20,3.33333333333333,3.5,1.59861050777091,1,4,2,4,2
บ้านแม่อมลอง,"61","26",1,274,273,1122,18.3934426229508,10,35.3220679121561,2,8,7,19,12
บ้านบ่อสลี,"65","34",1,159,158,1354,20.8307692307692,11,27.0552535667683,1,6,6,21,15
บ้านแม่โถหลวง,"3","2",9,63,54,81,27,9,25.4558441227157,63,9,9,36,27
บ้านดอยคำ,"33","24",3,850,847,1950,59.0909090909091,12,156.921397740622,7,6,6,25,19
บ้านแม่ลอง,"20","17",1,850,849,1498,74.9,15.5,184.008396547549,1,5,5.5,54.5,49
บ้านแควมะกอก,"1","1",35,35,0,35,35,35,0,35,35,35,35,0
บ้านแพะดินแดง,"3","3",7,35,28,50,16.6666666666667,8,12.9700509722291,7,7,7.5,21.5,14
บ้านตีนตก,"6","6",6,184,178,277,46.1666666666667,21.5,62.5284379746972,6,6,7,37,30
บ้านแม่ลายดวงจันทร์,"13","13",1,294,293,651,50.0769230769231,19,82.3645382416687,1,1,5,28,23
บ้านแจ่มหลวง,"40","26",4,92,88,949,23.725,18,20.4328014476723,5,7,7,31,24
บ้านเสาแดง,"72","50",0,1421,1421,5810,80.6944444444444,22,202.028644757295,0,4,9.5,63,53.5
บ้านห้วยบะบ้า,"68","35",2,211,209,1773,26.0735294117647,12,34.6912076403122,2,7,7,33,26
บ้านขุนแม่รวม,"122","59",1,3390,3389,10248,84,17.5,328.992849590941,8,10,10,45,35
บ้านห้วยเขียดแห้ง,"109","53",3,3390,3387,9335,85.6422018348624,16,342.478835425516,3,4,8,35,27
บ้านแม่ละอูบ,"106","59",2,820,818,5772,54.4528301886792,20.5,102.046801330573,2,4,11,50,39
บ้านกิ่วโป่ง,"55","36",2,166,164,1738,31.6,17,36.0401795979785,2,7,7.5,41.5,34
บ้านแม่ผาปู,"13","11",8,118,110,426,32.7692307692308,18,30.7224644598249,12,8,14,42,28
บ้านปกกะโหล่ง,"39","29",3,298,295,1408,36.1025641025641,20,55.7833698551794,3,11,11,28.5,17.5
บ้านนะโน,"29","13",2,214,212,419,14.448275862069,5,38.3105155339317,7,3,3,10,7
บ้านแม่ตะละเหนือ,"60","35",1,878,877,2693,44.8833333333333,13.5,120.191665222215,4,5,7,30,23
บ้านแม่ตะละกลาง,"64","36",2,316,314,1775,27.734375,12,43.1140356306316,2,5,6,34,28
บ้านแม่ตะละใต้,"41","30",5,228,223,1384,33.7560975609756,19,39.379814370981,5,10,11,46,35
บ้านแม่แดดน้อย,"67","36",2,501,499,2116,31.5820895522388,13,71.7658192564136,5,4,7,25,18
บ้านสบแม่แดด,"29","21",3,52,49,581,20.0344827586207,16,14.8637090062379,3,4,8,30,22
บ้านห้วยปู,"126","58",0,682,682,6036,47.9047619047619,12.5,98.8052781646673,0,1,3,42,39
บ้านดงสามหมื่น,"34","24",1,203,202,850,25,18,34.5968376657548,1,5,6,31,25
บ้านแม่ตะละ,"145","43",1,878,877,3453,23.8137931034483,6,78.3591190218996,14,4,4,18,14
บ้านแม่ตะละใหม่,"6","6",3,32,29,76,12.6666666666667,11,9.4457515435365,3,3,5,14,9
บ้านป่าแดงอภิวัฒน์,"4","4",33,175,142,352,88,72,54.744862772684,33,33,42,134,92
บ้านโปงพัฒนา,"19","17",3,1005,1002,2427,127.736842105263,28,238.080888975346,3,5,11.5,85.5,74
บ้านสันห้าง,"1","1",1005,1005,0,1005,1005,1005,0,1005,1005,1005,1005,0
บ้านโป่งไฮ,"46","38",3,1074,1071,5632,122.434782608696,33,216.420951747717,3,4,11,103,92
บ้านแม่ป๊อก,"16","15",9,226,217,932,58.25,27.5,61.36112368593,10,9,14,79.5,65.5
บ้านกองลา,"1","1",16,16,0,16,16,16,0,16,16,16,16,0
บ้านอมสูง,"30","19",3,75,72,425,14.1666666666667,10.5,13.4686879671168,6,3,7,16,9
บ้านมืดหลอง,"9","8",6,144,138,510,56.6666666666667,32,48.8626192048232,17,6,17,85,68
บ้านอมแรด,"23","18",4,139,135,534,23.2173913043478,11,30.2740476053682,4,8,8,24.5,16.5
บ้านทุ่งแก,"21","16",1,34,33,218,10.3809523809524,10,7.84053077938569,1,2,5,12,7
บ้านกิ่วละแวก,"23","16",5,120,115,444,19.304347826087,14,22.8424372083661,6,14,9.5,19.5,10
บ้านแม่แอบ,"35","25",2,631,629,2175,62.1428571428571,15,124.358730604453,4,5,6,33,27
บ้านกองกาย,"8","7",5,2401,2396,2532,316.5,13,787.999048222776,5,13,7.5,42.5,35
บ้านแม่ขี้มูกน้อย,"6","6",18,2401,2383,2553,425.5,32,883.513016316115,18,18,25,45,20
บ้านขุนปอน,"23","16",1,163,162,457,19.8695652173913,9,35.6166843510003,4,5,4.5,17,12.5
บ้านห้วยวอก,"11","7",4,11,7,88,8,9,2.48632624203224,5,10,6,10,4
บ้านสันเกี๋ยง,"9","9",11,744,733,1535,170.555555555556,134,214.633077657409,11,11,29,189,160
บ้านป่าตึง,"12","12",2,323,321,1282,106.833333333333,88.5,88.3712182909245,2,2,36,153,117
บ้านแม่มิงค์,"14","14",14,195,181,1007,71.9285714285714,47.5,57.1545077408776,14,14,23,116,93
บ้านแม่ศึก,"1","1",171,171,0,171,171,171,0,171,171,171,171,0
บ้านแม่คอง,"27","25",4,469,465,2256,83.5555555555556,37,111.173982212511,4,12,19,83.5,64.5
บ้านน่าฮ่องใต้,"3","3",10,79,69,155,51.6666666666667,66,29.9369708257569,10,10,38,72.5,34.5
บ้านพะแอดู,"50","34",1,1093,1092,4446,88.92,27.5,194.881486037027,1,10,12,44,32
บ้านขุนแม่นาย,"43","38",8,1566,1558,6652,154.697674418605,42,296.056997567268,9,8,18,117.5,99.5
บ้านสบแม่สะต๊อบ,"38","29",3,572,569,2553,67.1842105263158,16,126.875375086437,3,13,10,42,32
บ้านห้วยผักกูด,"55","39",7,572,565,3455,62.8181818181818,25,104.961826984704,7,11,17,48,31
บ้านแม่สะต๊อบ,"90","62",1,598,597,6984,77.6,25.5,124.082033796642,1,13,12,78,66
บ้านนาฮ่อง,"2","2",31,94,63,125,62.5,62.5,31.5,31,31,31,94,63
บ้านนากลาง,"26","21",5,271,266,1272,48.9230769230769,15,74.3872006550978,6,7,7,34,27
บ้านป่าเกี๊ยะ,"45","34",0,1911,1911,4204,93.4222222222222,26,282.783897772674,0,6,12,67,55
บ้านผาละปิ,"138","69",3,591,588,7118,51.5797101449275,19.5,85.0344185723932,3,9,10,54,44
บ้านปางอุ๋ง,"76","50",2,1814,1812,6800,89.4736842105263,32,221.405704871362,4,2,11,85.5,74.5
บ้านห้วยขี้เปอ,"54","46",1,2043,2042,10014,185.444444444444,35.5,385.10497206109,1,14,17,180,163
บ้านแม่หยอด,"80","56",2,1911,1909,13781,172.2625,33.5,334.984691581198,2,12,12,184,172
บ้านโป่งขนุนและแม่นิลใน,"44","28",5,792,787,1833,41.6590909090909,20,115.375265819022,5,10,12,38,26
บ้านแม่หงานหลวง,"41","23",3,222,219,1091,26.609756097561,11,37.4803220232284,13,7,7,36,29
บ้านกองบอด,"24","17",4,292,288,772,32.1666666666667,13,57.214265897783,4,6,7,37,30
บ้านปางหินฝน,"14","12",3,2401,2398,2930,209.285714285714,13,613.281155352261,3,8,6,41,35
บ้านพุยใต้,"5","5",22,46,24,174,34.8,40,9.84682690007294,22,22,24,42,18
บ้านดินขาว,"13","12",5,2401,2396,2903,223.307692307692,28,630.587318984378,5,30,13,40,27
บ้านโมโลตู่,"12","11",2,1540,1538,1824,152,24.5,419.06125248385,2,6,6,50,44
บ้านพุยกลาง,"15","13",3,329,326,920,61.3333333333333,16,88.7886379117408,3,8,8,68.5,60.5
บ้านแม่แฮใน,"16","15",1,232,231,761,47.5625,19,64.5077211948306,1,19,11.5,50,38.5
บ้านแม่ตูมกลาง,"54","39",0,547,547,3323,61.537037037037,22.5,91.103464373483,0,9,9,88,79
บ้านของ,"35","26",4,212,208,1412,40.3428571428571,29,42.8738634049383,6,12,12,44.5,32.5
บ้านเฮาะ,"19","15",5,1124,1119,1937,101.947368421053,13,258.165486234215,5,6,8.5,32,23.5
บ้านแปะ,"25","20",0,294,294,1379,55.16,15,88.9078984117834,0,8,5,43,38
บ้านกอกน้อย,"11","11",23,1540,1517,2481,225.545454545455,67,423.042521747651,23,23,27.5,158.5,131
บ้านแม่แฮใต้,"23","21",2,232,230,1406,61.1304347826087,25,73.2395143691461,3,2,8,88,80
บ้านสหกรณ์7,"2","2",23,45,22,68,34,34,11,23,23,23,45,22
บ้านสหกรณ์3,"1","1",2,2,0,2,2,2,0,2,2,2,2,0
บ้านห้วยยาบ,"143","56",0,607,607,4440,31.0489510489511,10,66.3835358170309,0,5,6,27,21
บ้านห้วยบง,"54","42",3,2579,2576,9224,170.814814814815,42.5,383.561867822113,7,8,14,121,107
บ้านใหม่ดอนแก้ว,"15","13",5,371,366,663,44.2,16,89.3899323190257,8,5,7.5,29,21.5
บ้านแม่ตะไคร้,"2","2",1,10,9,11,5.5,5.5,4.5,1,1,1,10,9
บ้านอ้อย,"1","1",56,56,0,56,56,56,0,56,56,56,56,0
บ้านหนองปลามัน,"1","1",56,56,0,56,56,56,0,56,56,56,56,0
บ้านแม่ใน,"3","3",3,227,224,236,78.6666666666667,6,104.894656150296,3,3,4.5,116.5,112
บ้านปางอีกา,"1","1",11,11,0,11,11,11,0,11,11,11,11,0
บ้านปางไม้แดง,"1","1",23,23,0,23,23,23,0,23,23,23,23,0
บ้านทับเดื่อ,"1","1",8,8,0,8,8,8,0,8,8,8,8,0
บ้านปางกึ๊ด,"2","1",3,3,0,6,3,3,0,3,3,3,3,0
บ้านห้วยฝักดาบ,"4","4",3,35,32,48,12,5,13.3229125944742,3,3,3.5,20.5,17
บ้านปางกว้าง,"3","3",13,20,7,52,17.3333333333333,19,3.09120616516523,13,13,16,19.5,3.5
บ้านป่าเลา,"2","2",8,10,2,18,9,9,1,8,8,8,10,2
บ้านตีนธาตุ,"1","1",35,35,0,35,35,35,0,35,35,35,35,0
บ้านสันปูเลย,"4","4",5,25,20,63,15.75,16.5,8.87059749960509,5,5,7,24.5,17.5
บ้านก๋ายน้อย,"31","20",2,72,70,581,18.741935483871,9,18.8610671574654,2,3,5,23,18
บ้านเหล่า,"63","32",2,622,620,2314,36.7301587301587,11,91.9743246348583,5,3,7,20.5,13.5
บ้านออบ,"7","7",9,104,95,274,39.1428571428571,20,31.7239367554739,9,9,16,54.5,38.5
